R|132.158,34.1734,132.1373,34.161,132.1208,34.1115,132.1002,34.1033,132.0383,34.095,132.0136,34.0868,132.0012,34.0744
R|132.0012,34.0744,131.96,34.0785,131.8981,34.1115,131.8569,34.1239,131.8239,34.1156,131.7991,34.095
R|131.4692,34.1198,131.4898,34.0909,131.5475,34.0744,131.597,34.0785,131.6424,34.0744,131.7001,34.0826
R|131.4073,34.1321,131.3661,34.161,131.3166,34.1734,131.2588,34.1321,131.1269,34.095,131.0939,34.0909,131.065,34.0744,131.0031,34.0249,130.9907,34.0084,130.9866,33.996,131.0155,33.9342,131.0196,33.897,131.0031,33.8723,130.9701,33.8517,130.9413,33.8228
R|130.9413,33.8228,130.9206,33.8063,130.8753,33.8063
R|130.8753,33.8063,130.7433,33.7651,130.6567,33.7568,130.5453,33.7279,130.5247,33.7114,130.5123,33.6743,130.5206,33.6124
R|130.5206,33.6124,130.4999,33.6166,130.4298,33.5877,130.3803,33.5836
R|130.5824,33.3939,130.603,33.4104,130.636,33.4186,130.6649,33.4104
R|130.5206,33.6124,130.5412,33.5547,130.5247,33.5052,130.5412,33.4598,130.5701,33.4392,130.5824,33.3939
R|130.5824,33.3939,130.5824,33.3815
R|130.6649,33.4104,130.7474,33.3732
R|130.6649,33.4104,130.6484,33.3897,130.5866,33.3526
R|130.5824,33.3815,130.5866,33.3526
R|130.5824,33.3939,130.5659,33.4062,130.5288,33.398,130.4917,33.3732,130.4133,33.3609,130.3185,33.3196
R|131.2588,33.2495,131.2382,33.2536,131.23,33.2619,131.23,33.2907,131.2135,33.3114,131.0939,33.3196,130.9825,33.365,130.8959,33.3691,130.8588,33.3856,130.8258,33.3897,130.7557,33.3691,130.7474,33.3732
R|131.6259,33.233,131.5723,33.233,131.5187,33.2412,131.4857,33.2619,131.4527,33.3237,131.4279,33.3361,131.3991,33.3196,131.3619,33.3155,131.3496,33.3072,131.3207,33.266
R|130.3185,33.3196,130.1617,33.3072,130.0875,33.2289
R|130.0875,33.2289,130.0339,33.1629
R|130.0875,33.2289,130.0009,33.2083,129.9638,33.2165,129.9308,33.2,129.9019,33.2083,129.8648,33.1959,129.8235,33.1546,129.7947,33.1464,129.7699,33.1629,129.7452,33.1588,129.7287,33.1464
R|130.0339,33.1629,130.0133,33.1381
R|129.9968,33.1216,130.0133,33.1381
R|131.6259,33.233,131.6218,33.2083,131.6383,33.1835,131.6754,33.1505,131.6878,33.1216,131.6878,33.0969,131.6713,33.0639,131.6589,33.0556
R|129.9596,33.0392,129.9968,33.0804,130.005,33.101,129.9968,33.1216
R|130.005,32.9072,129.9844,32.9443,129.9761,33.002,129.9596,33.0392
R|130.005,32.8989,129.972,32.9113,129.9596,32.9278,129.9555,32.9443,129.9638,32.9979,129.9596,33.0392
R|130.005,32.9072,130.0091,32.8989
R|130.5866,33.3526,130.5907,33.3237,130.5866,33.299,130.5659,33.2412,130.5618,33.2,130.5453,33.1505,130.5659,33.0804,130.5742,33.0639,130.6608,32.9773,130.6855,32.969,130.7103,32.969,130.7268,32.9567,130.7598,32.8865,130.7886,32.8536
R|130.0091,32.8989,130.0339,32.8288,130.0174,32.8164,130.0009,32.8164
R|129.9679,32.8082,130.0009,32.8164
R|129.9679,32.8082,129.939,32.8041
R|131.7208,32.8123,131.7166,32.8371,131.7373,32.8536,131.7744,32.8618,131.7909,32.8742,131.8156,32.9278,131.8527,32.9732,131.8486,32.9897,131.795,32.9814,131.7661,32.9979,131.7373,33.002,131.7001,33.0392,131.6589,33.0556
R|130.7886,32.8536,130.8093,32.8412,130.8175,32.8288
V|128.8789,37.4051,128.8624,37.4048,128.8421,37.47,128.8252,37.4831,128.7714,37.4915,128.6791,37.462,128.6668,37.4466,128.6465,37.4403,128.6882,37.4108,128.6587,37.3882,128.6192,37.3829,128.6087,37.3903,128.5997,37.3835,128.6103,37.3716,128.605,37.3419,128.6176,37.3181,128.6327,37.3115,128.6274,37.3034,128.5951,37.2674,128.5737,37.2698,128.5571,37.26,128.5549,37.2792,128.5294,37.2849,128.523,37.2706,128.5307,37.2435,128.4998,37.2296,128.5032,37.2053,128.4712,37.1722,128.5099,37.1433,128.5294,37.1136,128.5258,37.1011,128.4981,37.0896,128.4802,37.0614,128.4215,37.0519,128.3838,37.005,128.3693,36.9957,128.3517,36.9999,128.3556,36.9821,128.3246,36.9695,128.2254,36.9571,128.1622,37.0141,128.1187,37.0013,128.0906,36.9731,128.0474,36.9527,127.9822,37.0053,127.9473,37.0215,127.895,36.9873,127.8749,36.997,127.8634,37.0213,127.8833,37.0585,127.8783,37.0767,127.834,37.0864,127.7615,37.1653,127.7436,37.2137,127.6899,37.2379,127.6724,37.2865,127.6518,37.3027,127.6455,37.2952,127.5536,37.3616,127.5283,37.4119,127.4942,37.4461,127.4876,37.482,127.4429,37.5007,127.3985,37.4945,127.3579,37.5237,127.3336,37.528,127.3028,37.5086,127.2925,37.5115,127.2545,37.5355,127.2183,37.5769,127.1831,37.5803
V|127.1831,37.5803,127.131,37.5559,127.1043,37.5081,127.088,37.5057,127.0248,37.5416,126.9734,37.5081,126.9495,37.528,126.8672,37.559,126.7555,37.6379
V|129.0568,37.042,129.0986,36.9793,129.0894,36.9628,129.0673,36.939,129.0426,36.9404,129.02,36.928,129.0268,36.9183,129.0113,36.8846,128.9434,36.8633,128.908,36.8421,128.8984,36.8129,128.9062,36.7676,128.8877,36.7486,128.8993,36.7335,128.8476,36.7227,128.8584,36.6926,128.8324,36.6905,128.8746,36.5856,128.8709,36.5761,128.7091,36.5835,128.6484,36.5977,128.5806,36.5941,128.5392,36.5626,128.5053,36.5672,128.4643,36.5571,128.4026,36.5042,128.3214,36.5537,128.2892,36.5554,128.2699,36.5257,128.253,36.4667,128.2515,36.4566,128.2629,36.4494,128.2415,36.4325,128.2551,36.4149,128.3135,36.3943,128.3165,36.3783,128.2942,36.3369,128.2966,36.3152,128.3307,36.3015,128.341,36.2571,128.3816,36.1752,128.407,36.0474,128.3991,35.949,128.4099,35.9157,128.3985,35.8802,128.4048,35.8539,128.4667,35.8375,128.4876,35.814,128.4366,35.8013,128.4121,35.7828,128.4042,35.7581,128.4514,35.6983,128.3648,35.6954,128.3704,35.6785,128.4059,35.6436,128.4041,35.6252,128.3648,35.5958,128.3677,35.5308,128.4304,35.4804,128.3901,35.4527,128.3878,35.4313,128.466,35.3775,128.5288,35.3903,128.5667,35.3767,128.6978,35.3881,128.7703,35.3546,128.8145,35.3676,128.8624,35.403,128.9263,35.3762,128.9978,35.315,129.0256,35.2632,129.0092,35.2116,128.977,35.166,128.9819,35.1365
A|127.9718,38.3,128.1085,38.3235,128.2256,38.3998,128.2811,38.4844,128.2811,38.5844,128.3649,38.6243,128.6428,38.1293,128.9238,37.8023,129.0642,37.6789,129.0733,37.613,129.1087,37.5974,129.1482,37.5051,129.19,37.4694,129.2828,37.3244,129.3311,37.2822,129.3789,37.1301,129.4341,37.0611,129.4127,37.0181,129.4739,36.7306,129.4226,36.6166,129.3472,36.6117,129.2779,36.6323,129.289,36.6561,129.2744,36.7311,129.2985,36.7829,129.2821,36.7968,129.2861,36.8196,129.1684,36.8416,129.1516,36.8813,129.0981,36.9187,129.1009,36.9759,129.1895,36.9968,129.1797,37.0199,129.1485,37.0349,129.1143,37.0413,129.061,37.0245,128.9401,37.0532,128.8817,37.0261,128.8819,37.061,128.8038,37.0929,128.7585,37.065,128.756,36.996,128.7305,36.9979,128.5585,37.0461,128.5084,37.0741,128.4207,37.0637,128.3855,37.1163,128.2895,37.1006,128.2643,37.1168,128.3219,37.1754,128.1911,37.2028,128.038,37.1508,128.0256,37.1862,127.9876,37.2183,127.9177,37.186,127.9232,37.1374,127.8885,37.1144,127.8104,37.1178,127.819,37.1661,127.607,37.1314,127.7673,37.4031,127.7692,37.4481,127.8311,37.5085,127.8048,37.534,127.5397,37.6046,127.5565,37.6778,127.53,37.671,127.5181,37.6832,127.5473,37.7103,127.5379,37.7916,127.6092,37.8266,127.6258,37.8811,127.6022,37.9098,127.5642,37.9196,127.5503,37.9492,127.4787,37.9638,127.445,38.0655,127.3664,38.0576,127.2968,38.0836,127.3071,38.1379,127.2328,38.1054,127.2002,38.1393,127.1768,38.0738,127.0823,38.1199,127.036,38.1803,126.9661,38.213,127.0267,38.2545,127.1575,38.3072,127.3771,38.3185,127.4719,38.2959,127.7537,38.3254,127.8008,38.2939,127.9718,38.3
A|126.6675,37.8278,126.6658,37.9376,126.7619,37.979,126.8473,38.082,126.9198,38.1346,126.9661,38.213,127.036,38.1803,127.0823,38.1199,127.1768,38.0738,127.2002,38.1393,127.2328,38.1054,127.3071,38.1379,127.2968,38.0836,127.3664,38.0576,127.445,38.0655,127.4787,37.9638,127.5503,37.9492,127.5642,37.9196,127.6022,37.9098,127.6258,37.8811,127.6092,37.8266,127.5379,37.7916,127.5473,37.7103,127.5181,37.6832,127.53,37.671,127.5565,37.6778,127.5397,37.6046,127.8048,37.534,127.8311,37.5085,127.7692,37.4481,127.7673,37.4031,127.6,37.1207,127.5177,37.0143,127.4926,37.0003,127.4674,37.0096,127.3896,36.9442,127.3806,36.9148,127.26,36.8789,127.2127,36.8841,127.1309,36.9258,127.0478,36.8974,126.9617,36.9051,127.0003,36.9284,127.0072,36.9526,126.9942,36.9669,127.042,36.9936,126.9822,36.9802,126.9691,36.932,126.9127,36.9296,126.8379,36.9759,126.8244,37.0026,126.8843,37.0079,126.8707,37.0215,126.911,37.0141,126.8831,37.0696,126.8905,37.0959,126.8705,37.0908,126.8491,37.0373,126.7552,37.0488,126.7645,37.1177,126.7942,37.1389,126.8635,37.1503,126.8707,37.1755,126.8298,37.1587,126.8074,37.1653,126.8023,37.1854,126.7029,37.1247,126.686,37.1393,126.7069,37.1649,126.6685,37.1618,126.6707,37.1856,126.719,37.2129,126.6802,37.2177,126.6585,37.2543,126.6721,37.2617,126.7676,37.2543,126.782,37.2202,126.8192,37.2744,126.8707,37.2679,126.8521,37.2862,126.7333,37.3062,126.6898,37.3325,126.72,37.3771,126.7721,37.3965,126.7958,37.443,126.7702,37.4638,126.7595,37.5071,126.7006,37.552,126.6038,37.5493,126.5605,37.6074,126.5349,37.7682,126.6619,37.758,126.6615,37.6724,126.7552,37.6379,126.6788,37.6863,126.7005,37.743,126.6849,37.7936,126.7,37.8297,126.6675,37.8278
A|127.1159,37.5506,127.1245,37.6033,127.1074,37.6574,127.0903,37.6808,127.0543,37.6831,127.0231,37.6772,126.966,37.6134,126.9212,37.61,126.9137,37.5769,126.8688,37.5603,126.8087,37.5772,126.7937,37.5517,126.8373,37.5062,126.8425,37.4775,126.8914,37.4601,126.9208,37.4295,126.9637,37.4283,127.0493,37.4494,127.0608,37.4285,127.1446,37.4578,127.1713,37.4894,127.1629,37.5147,127.1947,37.5432,127.1871,37.5578,127.1159,37.5506
A|126.2953,37.8025,126.3425,37.7921,126.3182,37.7623,126.2245,37.7604,126.2464,37.8118,126.2953,37.8025
A|126.3567,37.6951,126.3807,37.6692,126.3499,37.6574,126.282,37.6993,126.32,37.7472,126.3567,37.6951
A|126.5078,37.5969,126.4761,37.6111,126.4102,37.602,126.3701,37.631,126.4167,37.6518,126.367,37.7272,126.3738,37.7961,126.4071,37.8207,126.4253,37.8244,126.5164,37.7672,126.514,37.7235,126.542,37.631,126.5078,37.5969
A|124.7327,37.9805,124.742,37.955,124.7282,37.947,124.678,37.9525,124.7053,37.9327,124.6849,37.92,124.6136,37.9451,124.624,37.9805,124.7327,37.9805
A|126.0999,37.228,126.0887,37.2296,126.1047,37.2675,126.1592,37.2319,126.1216,37.2109,126.0999,37.228
A|126.4841,37.279,126.4983,37.2614,126.4695,37.2335,126.4357,37.2384,126.4435,37.2731,126.4841,37.279
A|126.6139,37.2552,126.6135,37.2328,126.5393,37.1981,126.5604,37.2393,126.543,37.285,126.5767,37.2877,126.5779,37.2711,126.6139,37.2552
A|125.6882,37.6793,125.7062,37.6723,125.6878,37.6518,125.6882,37.6793
A|124.7165,37.8469,124.7142,37.8096,124.6846,37.8,124.6765,37.8249,124.7165,37.8469
A|126.4054,36.4588,126.4321,36.4079,126.3638,36.4114,126.3776,36.4462,126.3426,36.4384,126.3638,36.4735,126.3281,36.4711,126.3148,36.5818,126.3412,36.6041,126.3602,36.6094,126.3735,36.5922,126.3643,36.567,126.3794,36.5184,126.4048,36.4933,126.3838,36.4871,126.4048,36.4796,126.4054,36.4588
A|126.8121,36.0473,126.6925,35.9999,126.6311,36.0756,126.645,36.0847,126.5894,36.1308,126.5523,36.1308,126.5292,36.1535,126.4934,36.1308,126.4974,36.16,126.5314,36.1739,126.6033,36.1718,126.5349,36.2196,126.5826,36.2947,126.5138,36.3227,126.5826,36.353,126.5762,36.3663,126.5206,36.3736,126.5007,36.3909,126.5138,36.3977,126.4988,36.4201,126.6174,36.4735,126.5591,36.4735,126.5234,36.4411,126.4977,36.4484,126.4834,36.497,126.5139,36.5288,126.4703,36.5402,126.4577,36.5956,126.5123,36.6032,126.5199,36.6262,126.4838,36.6496,126.508,36.6704,126.4745,36.6879,126.4773,36.7169,126.5007,36.7199,126.4796,36.7471,126.438,36.7165,126.4439,36.6381,126.4242,36.6066,126.3671,36.6291,126.3779,36.7026,126.3699,36.7323,126.343,36.7404,126.3243,36.6997,126.3015,36.6994,126.343,36.61,126.2953,36.5827,126.2886,36.61,126.3023,36.6344,126.273,36.6732,126.2742,36.7199,126.2293,36.6847,126.1777,36.6732,126.157,36.7021,126.2031,36.7059,126.2134,36.7267,126.1582,36.7608,126.1328,36.7038,126.1282,36.7613,126.1656,36.8161,126.1854,36.7813,126.2134,36.7813,126.1922,36.8086,126.2207,36.8017,126.24,36.8161,126.1987,36.8232,126.2134,36.857,126.1922,36.8859,126.2339,36.9042,126.23,36.873,126.2752,36.8747,126.2857,36.9611,126.3089,36.9669,126.3235,36.8832,126.3015,36.857,126.3089,36.8291,126.2817,36.8123,126.286,36.7946,126.3279,36.8046,126.3567,36.7888,126.3287,36.847,126.3394,36.857,126.3653,36.8354,126.4046,36.857,126.3773,36.8769,126.4014,36.8814,126.4192,36.9223,126.4114,36.9389,126.3539,36.9552,126.3765,36.9749,126.3357,36.9868,126.353,37,126.3914,36.9898,126.3909,37.0079,126.4454,37.0034,126.4529,36.9902,126.4324,36.962,126.4387,36.9458,126.4686,36.9576,126.4785,36.9359,126.4659,36.8669,126.4839,36.8415,126.5191,36.9479,126.5826,36.898,126.5591,36.9424,126.4934,36.997,126.5054,37.0066,126.5503,36.9731,126.573,36.9844,126.5123,37.0164,126.5007,37.055,126.6261,36.9961,126.6311,36.9116,126.665,36.9885,126.7578,36.9822,126.7962,36.9558,126.782,36.8912,126.8128,36.9169,126.8302,36.9102,126.8298,36.8393,126.8491,36.788,126.8298,36.7751,126.8508,36.754,126.8716,36.804,126.8633,36.8291,126.9048,36.8223,126.8602,36.8696,126.9617,36.9051,127.0478,36.8974,127.1309,36.9258,127.2127,36.8841,127.26,36.8789,127.3233,36.8128,127.3393,36.7648,127.3276,36.7234,127.2953,36.7077,127.2465,36.646,127.1042,36.6916,127.0809,36.6398,127.0841,36.4883,127.0598,36.4556,127.1508,36.4412,127.219,36.4562,127.2907,36.3601,127.3166,36.2332,127.4498,36.2908,127.4823,36.3745,127.5122,36.3987,127.5389,36.3902,127.4768,36.2984,127.4631,36.2321,127.4657,36.2036,127.498,36.209,127.5583,36.186,127.5759,36.0874,127.619,36.0295,127.5711,35.993,127.4325,35.9871,127.4294,36.0165,127.3834,36.0327,127.3065,36.1212,127.2763,36.0904,127.114,36.0557,127.0927,36.0825,127.1016,36.1267,127.0647,36.1326,126.8571,36.0922,126.8121,36.0473
A|126.72,37.3771,126.6647,37.3892,126.6403,37.3644,126.6151,37.3797,126.6386,37.4138,126.596,37.4397,126.595,37.4723,126.6442,37.5044,126.6065,37.4968,126.6038,37.5493,126.7006,37.552,126.7595,37.5071,126.7702,37.4638,126.7958,37.443,126.7721,37.3965,126.72,37.3771
A|126.5633,37.5144,126.5831,37.4904,126.5066,37.4656,126.4434,37.4206,126.3995,37.4449,126.365,37.4423,126.3555,37.4662,126.4189,37.4969,126.4937,37.5078,126.5148,37.5343,126.5633,37.5144
A|126.4369,35.3706,126.4182,35.394,126.4255,35.4177,126.4927,35.5253,126.5942,35.5425,126.6429,35.5728,126.6925,35.5344,126.6702,35.5887,126.5132,35.5769,126.4637,35.602,126.4676,35.6396,126.5972,35.7139,126.6251,35.7456,126.6294,35.7755,126.6622,35.793,126.7331,35.7924,126.782,35.7602,126.791,35.7914,126.7034,35.8485,126.7291,35.865,126.7971,35.8629,126.8375,35.8933,126.8098,35.9117,126.7332,35.8856,126.6123,35.8902,126.6088,35.9311,126.5697,35.946,126.5257,35.9404,126.5214,35.9705,126.7445,35.9896,126.8689,36.0475,126.8707,36.062,126.8121,36.0473,126.8571,36.0922,127.0647,36.1326,127.1016,36.1267,127.0927,36.0825,127.114,36.0557,127.2763,36.0904,127.3065,36.1212,127.3834,36.0327,127.4294,36.0165,127.4325,35.9871,127.5711,35.993,127.619,36.0295,127.7537,35.9752,127.8227,36.0046,127.852,35.987,127.8776,36.0074,127.9185,35.9508,127.9139,35.8871,127.8676,35.8342,127.7698,35.8027,127.7066,35.7348,127.6291,35.5222,127.6548,35.5133,127.6697,35.4405,127.6943,35.4138,127.6175,35.2766,127.4964,35.3331,127.431,35.291,127.2935,35.2838,127.2612,35.3015,127.1267,35.2844,127.1027,35.3054,127.104,35.3385,127.0775,35.3758,127.0864,35.4046,127.0663,35.4297,127.0368,35.4284,127.011,35.3829,126.9801,35.3826,126.9332,35.4345,126.8851,35.461,126.7913,35.4302,126.7921,35.4032,126.7514,35.3398,126.595,35.2944,126.5701,35.3012,126.5837,35.3918,126.5549,35.3982,126.4369,35.3706
A|126.2581,35.5706,126.259,35.5984,126.3073,35.6166,126.2581,35.5706
A|127.805,34.9571,127.7444,34.9602,127.7192,34.9901,127.7092,34.9404,127.6621,34.9068,127.6411,34.8991,127.6072,34.9413,127.5807,34.9337,127.5857,34.8792,127.646,34.8161,127.7,34.8423,127.7756,34.8491,127.7415,34.7256,127.7064,34.7159,127.6563,34.7313,127.6243,34.6982,127.6407,34.618,127.5608,34.6622,127.5559,34.6846,127.5845,34.7462,127.5559,34.8007,127.5354,34.8081,127.5213,34.8898,127.4839,34.8395,127.3653,34.824,127.4255,34.8007,127.3579,34.7597,127.3953,34.7567,127.406,34.7,127.4662,34.6622,127.4876,34.6369,127.4522,34.6369,127.4952,34.6232,127.5036,34.5913,127.4522,34.5748,127.3921,34.602,127.3494,34.5858,127.3579,34.5543,127.4184,34.5553,127.4392,34.5407,127.3749,34.485,127.3566,34.492,127.3278,34.4739,127.3436,34.445,127.3159,34.4449,127.2235,34.5468,127.1724,34.5276,127.1792,34.5133,127.1245,34.5407,127.1296,34.5639,127.2134,34.6369,127.1929,34.5748,127.2467,34.5837,127.261,34.63,127.2406,34.671,127.2747,34.7051,127.3145,34.6519,127.3579,34.6982,127.3316,34.7412,127.2908,34.7214,127.2481,34.7665,127.1997,34.6915,127.1362,34.6881,127.0103,34.6125,126.9867,34.5537,126.9942,34.5407,126.939,34.4959,126.9408,34.4546,126.896,34.4499,126.898,34.4177,126.8098,34.4512,126.8067,34.5685,126.7778,34.5865,126.7552,34.5577,126.766,34.5234,126.7351,34.5149,126.7615,34.4792,126.7088,34.4499,126.7271,34.4428,126.7236,34.4308,126.6902,34.4359,126.6822,34.414,126.6336,34.3957,126.6033,34.3004,126.5213,34.2942,126.5274,34.3414,126.4796,34.3488,126.5176,34.4138,126.4758,34.4333,126.4837,34.4702,126.4659,34.4724,126.4703,34.4965,126.5418,34.5133,126.5138,34.5338,126.5396,34.563,126.3909,34.5338,126.346,34.5846,126.325,34.5696,126.2953,34.5891,126.3186,34.6191,126.2711,34.6425,126.2984,34.7535,126.3196,34.7477,126.3567,34.6982,126.346,34.6677,126.3823,34.6027,126.4531,34.5838,126.4727,34.602,126.435,34.6068,126.4126,34.6298,126.4161,34.6527,126.3861,34.6358,126.3786,34.7112,126.4479,34.7059,126.4529,34.671,126.5357,34.6232,126.5191,34.6504,126.5316,34.6526,126.6236,34.63,126.5554,34.6635,126.5628,34.671,126.5084,34.7185,126.3902,34.7334,126.364,34.7492,126.3923,34.7686,126.4601,34.7788,126.5349,34.746,126.5444,34.7957,126.6382,34.788,126.6311,34.8007,126.6653,34.8081,126.6504,34.8222,126.5758,34.8218,126.5894,34.8832,126.5676,34.9014,126.5418,34.8832,126.5486,34.8491,126.5133,34.7823,126.4872,34.7871,126.5007,34.8081,126.4872,34.8138,126.3735,34.7907,126.4251,34.8907,126.4017,34.9155,126.3977,34.9515,126.4364,34.9814,126.4,34.9846,126.3706,34.9685,126.3773,34.9379,126.3633,34.9274,126.3152,34.9379,126.3289,34.9447,126.3015,34.9726,126.3492,34.9726,126.3462,34.9941,126.3741,35.0168,126.3206,35.0833,126.3015,35.0887,126.3094,35.0662,126.2883,35.053,126.2542,35.1234,126.2891,35.1394,126.3152,35.116,126.343,35.157,126.345,35.0964,126.3653,35.074,126.4114,35.0613,126.4072,35.039,126.4251,35.0198,126.4524,35.1003,126.4142,35.1197,126.3711,35.1735,126.3773,35.2116,126.3635,35.2395,126.3089,35.2333,126.3773,35.2526,126.3567,35.26,126.3804,35.2842,126.3807,35.3271,126.4114,35.3699,126.4585,35.3454,126.4369,35.3706,126.5549,35.3982,126.5837,35.3918,126.5701,35.3012,126.595,35.2944,126.7514,35.3398,126.7921,35.4032,126.7913,35.4302,126.8669,35.462,126.9332,35.4345,126.9801,35.3826,127.011,35.3829,127.0368,35.4284,127.0663,35.4297,127.0864,35.4046,127.0775,35.3758,127.104,35.3385,127.1027,35.3054,127.1267,35.2844,127.2612,35.3015,127.2935,35.2838,127.431,35.291,127.4964,35.3331,127.5604,35.3142,127.6175,35.2766,127.6121,35.2548,127.6427,35.2094,127.6469,35.1563,127.7891,35.0073,127.805,34.9571
A|126.9856,35.2388,126.934,35.2546,126.8445,35.2508,126.8229,35.2341,126.8503,35.1849,126.9047,35.1581,126.9664,35.1501,127.0058,35.193,126.9856,35.2388
A|127.173,34.4837,127.2342,34.4803,127.2419,34.4455,127.2102,34.424,127.1413,34.4243,127.1174,34.4376,127.1238,34.4552,127.1105,34.4649,127.173,34.4837
A|126.3801,34.4984,126.3459,34.409,126.3093,34.424,126.3052,34.4017,126.21,34.3588,126.1448,34.355,126.1585,34.3823,126.1243,34.4035,126.1243,34.3823,126.1033,34.4028,126.1157,34.4362,126.1442,34.4632,126.1721,34.4649,126.2266,34.5276,126.2383,34.5157,126.2683,34.522,126.2744,34.5373,126.2411,34.5665,126.2477,34.5748,126.2804,34.5683,126.3223,34.5338,126.3495,34.5468,126.3801,34.4984
A|127.7821,34.6846,127.8172,34.6308,127.7979,34.5797,127.7358,34.6252,127.7683,34.6661,127.7759,34.6915,127.7625,34.7128,127.7966,34.7142,127.7821,34.6846
A|125.989,34.7133,126.0054,34.6926,125.9769,34.6564,125.9251,34.671,125.916,34.6876,125.9767,34.7283,125.989,34.7133
A|126.0072,34.781,126.0076,34.7597,125.9461,34.7567,125.93,34.7226,125.9064,34.7193,125.8926,34.7366,125.8939,34.7623,125.9129,34.7769,125.9959,34.7908,126.0072,34.781
A|126.056,34.9136,126.0701,34.9289,126.0891,34.9113,126.0807,34.871,125.9865,34.8627,126.028,34.9099,126.056,34.9136
A|126.1106,35.0512,126.056,35.0613,126.0691,35.1024,126.1294,35.1429,126.1652,35.1435,126.1278,35.1206,126.1448,35.0825,126.1106,35.0512
A|127.3091,34.0201,127.3235,34.0058,127.2932,34.0172,127.28,34.0574,127.2957,34.0615,127.3091,34.0201
A|127.5319,34.4506,127.5364,34.4348,127.4946,34.4143,127.4522,34.453,127.4534,34.4706,127.5099,34.47,127.5319,34.4506
A|127.783,34.507,127.7918,34.492,127.7712,34.4882,127.7075,34.5339,127.7481,34.5511,127.783,34.507
A|126.1001,34.5967,126.0994,34.5587,126.0352,34.5339,126.0545,34.5489,126.0313,34.5564,126.0813,34.5808,126.0601,34.6208,126.1001,34.5967
A|126.0381,34.5695,126.0205,34.5714,126.0286,34.6342,126.0604,34.5843,126.0381,34.5695
A|125.4458,34.6885,125.4592,34.6868,125.3988,34.632,125.3934,34.6597,125.4129,34.692,125.4458,34.6885
A|126.1741,34.7328,126.1721,34.7038,126.1384,34.7235,126.1113,34.7177,126.0696,34.7697,126.1636,34.755,126.1741,34.7328
A|126.1687,34.7923,126.1463,34.7619,126.0925,34.7876,126.1494,34.8081,126.1687,34.7923
A|126.0794,34.8227,126.0671,34.8505,126.1126,34.8534,126.1228,34.8788,126.152,34.8712,126.1159,34.8031,126.0962,34.7988,126.0794,34.8227
A|126.2464,34.9162,126.2254,34.9134,126.2224,34.932,126.2532,34.9335,126.2464,34.9162
A|126.1784,35.0485,126.1724,35.0236,126.1278,35.0482,126.1784,35.0485
A|125.1277,34.0486,125.0921,34.0718,125.1022,34.0959,125.1364,34.0593,125.1277,34.0486
A|126.599,34.1686,126.6135,34.1525,126.5818,34.1574,126.5369,34.1265,126.5071,34.1389,126.5329,34.1791,126.599,34.1686
A|126.672,34.1533,126.6654,34.1191,126.6387,34.1281,126.6453,34.1972,126.6707,34.1899,126.672,34.1533
A|126.9094,34.1977,126.925,34.1849,126.9136,34.1577,126.8532,34.159,126.8679,34.2075,126.9094,34.1977
A|126.6122,34.2182,126.6066,34.1883,126.5838,34.1756,126.5498,34.1912,126.5597,34.2345,126.6122,34.2182
A|126.0887,34.3079,126.0894,34.2896,126.0693,34.279,126.0217,34.2956,126.0332,34.3149,126.0887,34.3079
A|126.8539,34.3085,126.7576,34.3361,126.8377,34.3537,126.8845,34.3455,126.8831,34.3179,126.8539,34.3085
A|127.0916,34.3449,127.0388,34.3129,127.0456,34.3354,126.9915,34.3563,127.0254,34.3813,127.0459,34.3577,127.0774,34.3593,127.0916,34.3449
A|126.7639,34.3092,126.7681,34.2892,126.689,34.3011,126.6956,34.3208,126.6449,34.3371,126.6458,34.3856,126.6702,34.4006,126.71,34.3929,126.7639,34.3092
A|126.7625,34.383,126.7532,34.3869,126.7825,34.4267,126.823,34.4398,126.8611,34.3928,126.8247,34.3952,126.7757,34.3547,126.7625,34.383
A|126.3407,34.8641,126.3596,34.8586,126.3617,34.8374,126.3421,34.8225,126.3382,34.8415,126.3062,34.8559,126.2487,34.8447,126.2307,34.8546,126.2927,34.8807,126.2865,34.9129,126.2974,34.9175,126.3452,34.8962,126.3181,34.8765,126.3407,34.8641
A|126.2342,35.0471,126.1748,35.0683,126.1587,35.0942,126.1775,35.1058,126.236,35.0984,126.2185,35.0766,126.2492,35.0633,126.265,35.0342,126.2429,35.0273,126.2342,35.0471
